UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=360, x_max=720, y_min=1517, y_max=1877), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=1517, y_max=1877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=361, x_max=719, y_min=1518, y_max=1876), bbox_pixels=BoundingBox(x_min=361, x_max=719, y_min=1518, y_max=1876), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=372, x_max=440, y_min=1529, y_max=1597), bbox_pixels=BoundingBox(x_min=372, x_max=440, y_min=1529, y_max=1597), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=720, x_max=1080, y_min=1517, y_max=1877), bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=1517, y_max=1877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=721, x_max=1079, y_min=1518, y_max=1876), bbox_pixels=BoundingBox(x_min=721, x_max=1079, y_min=1518, y_max=1876), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=732, x_max=800, y_min=1529, y_max=1597), bbox_pixels=BoundingBox(x_min=732, x_max=800, y_min=1529, y_max=1597), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=360, y_min=1877, y_max=2237), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=1877, y_max=2237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1, x_max=359, y_min=1878, y_max=2236), bbox_pixels=BoundingBox(x_min=1, x_max=359, y_min=1878, y_max=2236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=12, x_max=80, y_min=1889, y_max=1957), bbox_pixels=BoundingBox(x_min=12, x_max=80, y_min=1889, y_max=1957), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=360, x_max=720, y_min=1877, y_max=2237), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=1877, y_max=2237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=361, x_max=719, y_min=1878, y_max=2236), bbox_pixels=BoundingBox(x_min=361, x_max=719, y_min=1878, y_max=2236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=372, x_max=440, y_min=1889, y_max=1957), bbox_pixels=BoundingBox(x_min=372, x_max=440, y_min=1889, y_max=1957), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=720, x_max=1080, y_min=1877, y_max=2237), bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=1877, y_max=2237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=721, x_max=1079, y_min=1878, y_max=2236), bbox_pixels=BoundingBox(x_min=721, x_max=1079, y_min=1878, y_max=2236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=732, x_max=800, y_min=1889, y_max=1957), bbox_pixels=BoundingBox(x_min=732, x_max=800, y_min=1889, y_max=1957), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=360, y_min=2237, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=360, y_min=2237, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1, x_max=359, y_min=2238, y_max=2400), bbox_pixels=BoundingBox(x_min=1, x_max=359, y_min=2238, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=12, x_max=80, y_min=2249, y_max=2317), bbox_pixels=BoundingBox(x_min=12, x_max=80, y_min=2249, y_max=2317), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=360, x_max=720, y_min=2237, y_max=2400), bbox_pixels=BoundingBox(x_min=360, x_max=720, y_min=2237, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/media_item_holder')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=361, x_max=719, y_min=2238, y_max=2400), bbox_pixels=BoundingBox(x_min=361, x_max=719, y_min=2238, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/medium_thumbnail')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=372, x_max=440, y_min=2249, y_max=2317), bbox_pixels=BoundingBox(x_min=372, x_max=440, y_min=2249, y_max=2317), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/play_portrait_outline')
UIElement(text='', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=970, x_max=970, y_min=357, y_max=357), bbox_pixels=BoundingBox(x_min=970, x_max=970, y_min=357, y_max=357), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/fastscrollPopupTV')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=1012, x_max=1080, y_min=296, y_max=2400), bbox_pixels=BoundingBox(x_min=1012, x_max=1080, y_min=296, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/trackView')
UIElement(text='', content_description='handleImage', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1046, x_max=1046, y_min=349, y_max=349), bbox_pixels=BoundingBox(x_min=1046, x_max=1046, y_min=349, y_max=349), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/thumbIV')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/action_mode_bar')
UIElement(text='', content_description='Done', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=147, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=0, x_max=147, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/action_mode_close_button')
UIElement(text='1 / 17', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=354, y_min=128, y_max=296), bbox_pixels=BoundingBox(x_min=189, x_max=354, y_min=128, y_max=296), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/actionbar_title')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=721, x_max=1080, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=721, x_max=1080, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Delete', class_name='android.widget.Button', bbox=BoundingBox(x_min=721, x_max=848, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=721, x_max=848, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/cab_delete')
UIElement(text='', content_description='Share', class_name='android.widget.Button', bbox=BoundingBox(x_min=848, x_max=975, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=848, x_max=975, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.gallery.pro:id/cab_share')
UIElement(text='', content_description='More options', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=975, x_max=1080, y_min=149, y_max=275), bbox_pixels=BoundingBox(x_min=975, x_max=1080, y_min=149, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.gallery.pro', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
