UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='NewFolder (1)', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=453, y_min=925, y_max=982), bbox_pixels=BoundingBox(x_min=189, x_max=453, y_min=925, y_max=982), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=189, x_max=1059, y_min=1048, y_max=1051), bbox_pixels=BoundingBox(x_min=189, x_max=1059, y_min=1048, y_max=1051), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1051, y_max=1243), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1051, y_max=1243), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/item_root')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1051, y_max=1240), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1051, y_max=1240), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=189, y_min=1051, y_max=1240), bbox_pixels=BoundingBox(x_min=0, x_max=189, y_min=1051, y_max=1240), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/icon')
UIElement(text='', content_description='', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=42, x_max=147, y_min=1093, y_max=1198), bbox_pixels=BoundingBox(x_min=42, x_max=147, y_min=1093, y_max=1198), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=147, y_min=1093, y_max=1198), bbox_pixels=BoundingBox(x_min=42, x_max=147, y_min=1093, y_max=1198), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/icon_thumb')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=126, y_min=1114, y_max=1177), bbox_pixels=BoundingBox(x_min=63, x_max=126, y_min=1114, y_max=1177), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/icon_mime')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1117, y_max=1174), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1117, y_max=1174), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=678, y_min=1117, y_max=1174), bbox_pixels=BoundingBox(x_min=189, x_max=678, y_min=1117, y_max=1174), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='NewFolderMyFilesMyFiles', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=678, y_min=1117, y_max=1174), bbox_pixels=BoundingBox(x_min=189, x_max=678, y_min=1117, y_max=1174), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=189, x_max=1059, y_min=1240, y_max=1243), bbox_pixels=BoundingBox(x_min=189, x_max=1059, y_min=1240, y_max=1243), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=32, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=32, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/drawer_edge')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='com.google.android.documentsui:id/container_save')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.documentsui', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
