UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=264, x_max=515, y_min=765, y_max=865), bbox_pixels=BoundingBox(x_min=264, x_max=515, y_min=765, y_max=865), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='评论', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=329, x_max=397, y_min=792, y_max=838), bbox_pixels=BoundingBox(x_min=329, x_max=397, y_min=792, y_max=838), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='715', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=402, x_max=450, y_min=795, y_max=834), bbox_pixels=BoundingBox(x_min=402, x_max=450, y_min=795, y_max=834), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_sub_title')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_input_bg')
UIElement(text='点我发弹幕', content_description='发布弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_input')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=942, x_max=1047, y_min=777, y_max=854), bbox_pixels=BoundingBox(x_min=942, x_max=1047, y_min=777, y_max=854), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_switch')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager_root')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=1004), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=1004), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=32, x_max=142, y_min=896, y_max=1004), bbox_pixels=BoundingBox(x_min=32, x_max=142, y_min=896, y_max=1004), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_layout')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=142, y_min=964, y_max=1004), bbox_pixels=BoundingBox(x_min=32, x_max=142, y_min=964, y_max=1004), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=34, x_max=60, y_min=972, y_max=998), bbox_pixels=BoundingBox(x_min=34, x_max=60, y_min=972, y_max=998), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='直播中', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=62, x_max=140, y_min=967, y_max=1003), bbox_pixels=BoundingBox(x_min=62, x_max=140, y_min=967, y_max=1003), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=32, x_max=142, y_min=896, y_max=1004), bbox_pixels=BoundingBox(x_min=32, x_max=142, y_min=896, y_max=1004), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='up主头像', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=48, x_max=126, y_min=912, y_max=990), bbox_pixels=BoundingBox(x_min=48, x_max=126, y_min=912, y_max=990), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='up主Mr迷瞪，225.5万粉丝，417视频，点击进入空间页', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=155, x_max=848, y_min=908, y_max=993), bbox_pixels=BoundingBox(x_min=155, x_max=848, y_min=908, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/desc_layout')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=165, x_max=827, y_min=908, y_max=954), bbox_pixels=BoundingBox(x_min=165, x_max=827, y_min=908, y_max=954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Mr迷瞪', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=165, x_max=275, y_min=908, y_max=954), bbox_pixels=BoundingBox(x_min=165, x_max=275, y_min=908, y_max=954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=165, x_max=827, y_min=957, y_max=993), bbox_pixels=BoundingBox(x_min=165, x_max=827, y_min=957, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arc_info')
UIElement(text='225.5万粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=165, x_max=310, y_min=957, y_max=993), bbox_pixels=BoundingBox(x_min=165, x_max=310, y_min=957, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans')
UIElement(text='417视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=336, x_max=433, y_min=957, y_max=993), bbox_pixels=BoundingBox(x_min=336, x_max=433, y_min=957, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arc_count')
UIElement(text='', content_description='关注up主，按钮', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=848, x_max=1037, y_min=919, y_max=982), bbox_pixels=BoundingBox(x_min=848, x_max=1037, y_min=919, y_max=982), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=885, x_max=927, y_min=929, y_max=971), bbox_pixels=BoundingBox(x_min=885, x_max=927, y_min=929, y_max=971), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='关注', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=932, x_max=1000, y_min=927, y_max=973), bbox_pixels=BoundingBox(x_min=932, x_max=1000, y_min=927, y_max=973), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1017, y_max=1143), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1017, y_max=1143), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1043, y_max=1117), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1043, y_max=1117), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='明天 12:00 开始直播', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=64, x_max=754, y_min=1057, y_max=1103), bbox_pixels=BoundingBox(x_min=64, x_max=754, y_min=1057, y_max=1103), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/time')
UIElement(text='预约直播', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=786, x_max=922, y_min=1057, y_max=1103), bbox_pixels=BoundingBox(x_min=786, x_max=922, y_min=1057, y_max=1103), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/subscribe')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=954, x_max=955, y_min=1067, y_max=1093), bbox_pixels=BoundingBox(x_min=954, x_max=955, y_min=1067, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/split')
UIElement(text='', content_description='关闭', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=980, x_max=1022, y_min=1059, y_max=1101), bbox_pixels=BoundingBox(x_min=980, x_max=1022, y_min=1059, y_max=1101), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/close')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1154, y_max=1286), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1154, y_max=1286), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='迷瞪春季家装节来啦，3月1号开始', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1154, y_max=1211), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1154, y_max=1211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='展开更多，按钮', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=995, x_max=1048, y_min=1154, y_max=1207), bbox_pixels=BoundingBox(x_min=995, x_max=1048, y_min=1154, y_max=1207), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='20.6万', content_description='20.6万播放', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=160, y_min=1229, y_max=1268), bbox_pixels=BoundingBox(x_min=32, x_max=160, y_min=1229, y_max=1268), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/views')
UIElement(text='83', content_description='83条弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=186, x_max=261, y_min=1229, y_max=1268), bbox_pixels=BoundingBox(x_min=186, x_max=261, y_min=1229, y_max=1268), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='2025-2-24 16:58', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=287, x_max=493, y_min=1229, y_max=1268), bbox_pixels=BoundingBox(x_min=287, x_max=493, y_min=1229, y_max=1268), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/time')
UIElement(text='13人正在看', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=519, x_max=717, y_min=1228, y_max=1270), bbox_pixels=BoundingBox(x_min=519, x_max=717, y_min=1228, y_max=1270), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/online_num')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1286, y_max=1454), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1286, y_max=1454), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='已点赞，6192个点赞', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=235, y_min=1304, y_max=1454), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1304, y_max=1454), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_recommend')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=94, x_max=173, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=94, x_max=173, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=104, x_max=162, y_min=1314, y_max=1372), bbox_pixels=BoundingBox(x_min=104, x_max=162, y_min=1314, y_max=1372), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=32, x_max=235, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_num')
UIElement(text='6192', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=235, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='不喜欢', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=235, x_max=438, y_min=1304, y_max=1438), bbox_pixels=BoundingBox(x_min=235, x_max=438, y_min=1304, y_max=1438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_dislike')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=297, x_max=376, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=297, x_max=376, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=307, x_max=365, y_min=1314, y_max=1372), bbox_pixels=BoundingBox(x_min=307, x_max=365, y_min=1314, y_max=1372), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_icon')
UIElement(text='不喜欢', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=297, x_max=375, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=297, x_max=375, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_num')
UIElement(text='', content_description='投币，666个投币', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=438, x_max=642, y_min=1304, y_max=1438), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1304, y_max=1438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_coin')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=500, x_max=579, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=500, x_max=579, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=510, x_max=568, y_min=1314, y_max=1372), bbox_pixels=BoundingBox(x_min=510, x_max=568, y_min=1314, y_max=1372), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=438, x_max=642, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_num')
