UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=79, x_max=110, y_min=800, y_max=831), bbox_pixels=BoundingBox(x_min=79, x_max=110, y_min=800, y_max=831), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=79, x_max=110, y_min=800, y_max=831), bbox_pixels=BoundingBox(x_min=79, x_max=110, y_min=800, y_max=831), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/image')
UIElement(text='', content_description='up主芦苇十三少，281.5万粉丝，298视频，点击进入空间页', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=123, x_max=848, y_min=750, y_max=835), bbox_pixels=BoundingBox(x_min=123, x_max=848, y_min=750, y_max=835), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/desc_layout')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=159, x_max=827, y_min=750, y_max=796), bbox_pixels=BoundingBox(x_min=159, x_max=827, y_min=750, y_max=796), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='芦苇十三少', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=159, x_max=329, y_min=750, y_max=796), bbox_pixels=BoundingBox(x_min=159, x_max=329, y_min=750, y_max=796), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=159, x_max=827, y_min=799, y_max=835), bbox_pixels=BoundingBox(x_min=159, x_max=827, y_min=799, y_max=835), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arc_info')
UIElement(text='281.5万粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=159, x_max=304, y_min=799, y_max=835), bbox_pixels=BoundingBox(x_min=159, x_max=304, y_min=799, y_max=835), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans')
UIElement(text='298视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=330, x_max=427, y_min=799, y_max=835), bbox_pixels=BoundingBox(x_min=330, x_max=427, y_min=799, y_max=835), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arc_count')
UIElement(text='', content_description='关注up主，按钮', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=848, x_max=1037, y_min=761, y_max=824), bbox_pixels=BoundingBox(x_min=848, x_max=1037, y_min=761, y_max=824), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=885, x_max=927, y_min=771, y_max=813), bbox_pixels=BoundingBox(x_min=885, x_max=927, y_min=771, y_max=813), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='关注', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=932, x_max=1000, y_min=769, y_max=815), bbox_pixels=BoundingBox(x_min=932, x_max=1000, y_min=769, y_max=815), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=1009), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=1009), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='    杰瑞：法庭上禁止满足凶手的奇怪癖好...        ', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=934), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=934), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='展开更多，按钮', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=995, x_max=1048, y_min=870, y_max=923), bbox_pixels=BoundingBox(x_min=995, x_max=1048, y_min=870, y_max=923), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='199.7万', content_description='199.7万播放', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=176, y_min=952, y_max=991), bbox_pixels=BoundingBox(x_min=32, x_max=176, y_min=952, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/views')
UIElement(text='2301', content_description='2301条弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=202, x_max=309, y_min=952, y_max=991), bbox_pixels=BoundingBox(x_min=202, x_max=309, y_min=952, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='2025-1-24 10:12', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=335, x_max=541, y_min=952, y_max=991), bbox_pixels=BoundingBox(x_min=335, x_max=541, y_min=952, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/time')
UIElement(text='28人正在看', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=567, x_max=765, y_min=951, y_max=993), bbox_pixels=BoundingBox(x_min=567, x_max=765, y_min=951, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/online_num')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1009, y_max=1177), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1009, y_max=1177), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='点赞，92886个点赞', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=235, y_min=1027, y_max=1177), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1027, y_max=1177), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_recommend')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=94, x_max=173, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=94, x_max=173, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=104, x_max=162, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=104, x_max=162, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_num')
UIElement(text='9.3万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='不喜欢', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=235, x_max=438, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=235, x_max=438, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_dislike')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=297, x_max=376, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=297, x_max=376, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=307, x_max=365, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=307, x_max=365, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_icon')
UIElement(text='不喜欢', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=297, x_max=375, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=297, x_max=375, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_num')
UIElement(text='', content_description='投币，28850个投币', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=438, x_max=642, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_coin')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=510, x_max=568, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=510, x_max=568, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_num')
UIElement(text='2.9万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='收藏，23857个收藏', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=642, x_max=845, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_fav')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=714, x_max=772, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=714, x_max=772, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_num')
UIElement(text='2.4万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='分享，952个分享', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_share')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=907, x_max=986, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=907, x_max=986, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=917, x_max=975, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=917, x_max=975, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_num')
UIElement(text='952', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1177, y_max=1303), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1177, y_max=1303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1193, y_max=1288), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1193, y_max=1288), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_background')
UIElement(text='合集 · 《猫鼠轮回三部曲》', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=56, x_max=493, y_min=1214, y_max=1267), bbox_pixels=BoundingBox(x_min=56, x_max=493, y_min=1214, y_max=1267), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=838, x_max=938, y_min=1222, y_max=1259), bbox_pixels=BoundingBox(x_min=838, x_max=938, y_min=1222, y_max=1259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_lottie_wave')
UIElement(text='2/3', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=938, x_max=993, y_min=1220, y_max=1262), bbox_pixels=BoundingBox(x_min=938, x_max=993, y_min=1220, y_max=1262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_total_count')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=993, x_max=1035, y_min=1220, y_max=1262), bbox_pixels=BoundingBox(x_min=993, x_max=1035, y_min=1220, y_max=1262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_more')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1423), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1423), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/root_layout')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1324, y_max=1423), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1324, y_max=1423), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recycler')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=516, y_min=1342, y_max=1410), bbox_pixels=BoundingBox(x_min=32, x_max=516, y_min=1342, y_max=1410), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/root_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=53, x_max=95, y_min=1355, y_max=1397), bbox_pixels=BoundingBox(x_min=53, x_max=95, y_min=1355, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
