UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='New Event', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=891, x_max=1038, y_min=2148, y_max=2295), bbox_pixels=BoundingBox(x_min=891, x_max=1038, y_min=2148, y_max=2295), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/calendar_fab')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
