UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=1048, x_max=1059, y_min=404, y_max=407), bbox_pixels=BoundingBox(x_min=1048, x_max=1059, y_min=404, y_max=407), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/button_margin_separator')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=535, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=535, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_scrollview')
UIElement(text='', content_description='', class_name='com.google.android.apps.gsa.shared.ui.SuggestionGridLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=535, y_max=640), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=535, y_max=640), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/search_suggestions_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_bar_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/navigation_wrapper')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2127), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2114, y_max=2127), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/shadow')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destinations')
UIElement(text='', content_description='Discover', class_name='android.widget.Button', bbox=BoundingBox(x_min=32, x_max=235, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=102, x_max=165, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Discover', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=67, x_max=199, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=67, x_max=199, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='Updates', class_name='android.widget.Button', bbox=BoundingBox(x_min=235, x_max=438, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=235, x_max=438, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=305, x_max=368, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Updates', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=273, x_max=399, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=273, x_max=399, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='Search', class_name='android.widget.Button', bbox=BoundingBox(x_min=438, x_max=641, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=438, x_max=641, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Search', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=488, x_max=591, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=488, x_max=591, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='Collections', class_name='android.widget.Button', bbox=BoundingBox(x_min=641, x_max=844, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=641, x_max=844, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=711, x_max=774, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='Collections', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=658, x_max=827, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=658, x_max=827, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='More', class_name='android.widget.Button', bbox=BoundingBox(x_min=844, x_max=1048, y_min=2127, y_max=2274), bbox_pixels=BoundingBox(x_min=844, x_max=1048, y_min=2127, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=914, x_max=977, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=914, x_max=977, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=914, x_max=977, y_min=2148, y_max=2211), bbox_pixels=BoundingBox(x_min=914, x_max=977, y_min=2148, y_max=2211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_icon')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=943, x_max=977, y_min=2148, y_max=2182), bbox_pixels=BoundingBox(x_min=943, x_max=977, y_min=2148, y_max=2182), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/promotion_indicator')
UIElement(text='More', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=907, x_max=984, y_min=2217, y_max=2257), bbox_pixels=BoundingBox(x_min=907, x_max=984, y_min=2217, y_max=2257), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='com.google.android.googlequicksearchbox:id/bottom_navigation_destination_label')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.googlequicksearchbox', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
