UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=1425, y_max=1729), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=1425, y_max=1729), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=1729, y_max=2033), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=1729, y_max=2033), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=154, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=154, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=154, x_max=308, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=154, x_max=308, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=309, x_max=463, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=309, x_max=463, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=463, x_max=617, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=463, x_max=617, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=617, x_max=771, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=617, x_max=771, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=771, x_max=925, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=771, x_max=925, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=926, x_max=1080, y_min=2033, y_max=2337), bbox_pixels=BoundingBox(x_min=926, x_max=1080, y_min=2033, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/month_view_background')
UIElement(text='', content_description='New Event', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=891, x_max=1038, y_min=2148, y_max=2295), bbox_pixels=BoundingBox(x_min=891, x_max=1038, y_min=2148, y_max=2295), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='com.simplemobiletools.calendar.pro:id/calendar_fab')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2337, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/action_bar_root')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/coordinator')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=275), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/appbar')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=275), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/main_toolbar')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=126, y_min=159, y_max=243), bbox_pixels=BoundingBox(x_min=42, x_max=126, y_min=159, y_max=243), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/toolbar_icon')
UIElement(text='VLC', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=309, y_min=166, y_max=237), bbox_pixels=BoundingBox(x_min=126, x_max=309, y_min=166, y_max=237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/toolbar_vlc_title')
UIElement(text='', content_description='', class_name='androidx.appcompat.widget.LinearLayoutCompat', bbox=BoundingBox(x_min=848, x_max=1080, y_min=128, y_max=275), bbox_pixels=BoundingBox(x_min=848, x_max=1080, y_min=128, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Display in list', class_name='android.widget.TextView', bbox=BoundingBox(x_min=848, x_max=975, y_min=138, y_max=264), bbox_pixels=BoundingBox(x_min=848, x_max=975, y_min=138, y_max=264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/ml_menu_display_list')
UIElement(text='', content_description='More options', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=975, x_max=1080, y_min=138, y_max=264), bbox_pixels=BoundingBox(x_min=975, x_max=1080, y_min=138, y_max=264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/fragment_placeholder')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=2322), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=2322), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=1791), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=1791), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=747), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/fav_browser_entry')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=747), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=422), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=275, y_max=422), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title_content')
UIElement(text='Favorites', content_description='Header: Favorites', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=236, y_min=317, y_max=380), bbox_pixels=BoundingBox(x_min=42, x_max=236, y_min=317, y_max=380), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/list')
UIElement(text='', content_description='Favorite: Download, Empty', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=41, x_max=356, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=41, x_max=356, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/browser_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=41, x_max=356, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=41, x_max=356, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=115, x_max=283, y_min=448, y_max=616), bbox_pixels=BoundingBox(x_min=115, x_max=283, y_min=448, y_max=616), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_icon')
UIElement(text='Download', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=67, x_max=267, y_min=637, y_max=688), bbox_pixels=BoundingBox(x_min=67, x_max=267, y_min=637, y_max=688), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='Empty', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=67, x_max=267, y_min=688, y_max=731), bbox_pixels=BoundingBox(x_min=67, x_max=267, y_min=688, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/text')
UIElement(text='', content_description='More Actions', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=267, x_max=351, y_min=647, y_max=731), bbox_pixels=BoundingBox(x_min=267, x_max=351, y_min=647, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_more')
UIElement(text='', content_description='Favorite: Movies, 1 subfolder', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=376, x_max=691, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=376, x_max=691, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/browser_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=376, x_max=691, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=376, x_max=691, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=450, x_max=618, y_min=448, y_max=616), bbox_pixels=BoundingBox(x_min=450, x_max=618, y_min=448, y_max=616), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_icon')
UIElement(text='Movies', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=402, x_max=602, y_min=637, y_max=688), bbox_pixels=BoundingBox(x_min=402, x_max=602, y_min=637, y_max=688), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='1 §*§', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=402, x_max=602, y_min=688, y_max=731), bbox_pixels=BoundingBox(x_min=402, x_max=602, y_min=688, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/text')
UIElement(text='', content_description='More Actions', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=602, x_max=686, y_min=647, y_max=731), bbox_pixels=BoundingBox(x_min=602, x_max=686, y_min=647, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_more')
UIElement(text='', content_description='Favorite: Music, 1 subfolder', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=711, x_max=1026, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=711, x_max=1026, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/browser_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=711, x_max=1026, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=711, x_max=1026, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=785, x_max=953, y_min=448, y_max=616), bbox_pixels=BoundingBox(x_min=785, x_max=953, y_min=448, y_max=616), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_icon')
