UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='关注up主，按钮', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=848, x_max=1037, y_min=761, y_max=824), bbox_pixels=BoundingBox(x_min=848, x_max=1037, y_min=761, y_max=824), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=885, x_max=927, y_min=771, y_max=813), bbox_pixels=BoundingBox(x_min=885, x_max=927, y_min=771, y_max=813), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='关注', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=932, x_max=1000, y_min=769, y_max=815), bbox_pixels=BoundingBox(x_min=932, x_max=1000, y_min=769, y_max=815), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=1009), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=1009), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='    【牧神记】一口气看完！高分暗黑玄幻动...    ', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=934), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=870, y_max=934), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='展开更多，按钮', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=995, x_max=1048, y_min=870, y_max=923), bbox_pixels=BoundingBox(x_min=995, x_max=1048, y_min=870, y_max=923), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='10.7万', content_description='10.7万播放', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=160, y_min=952, y_max=991), bbox_pixels=BoundingBox(x_min=32, x_max=160, y_min=952, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/views')
UIElement(text='220', content_description='220条弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=186, x_max=277, y_min=952, y_max=991), bbox_pixels=BoundingBox(x_min=186, x_max=277, y_min=952, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='2024-12-17 15:08', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=303, x_max=525, y_min=952, y_max=991), bbox_pixels=BoundingBox(x_min=303, x_max=525, y_min=952, y_max=991), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/time')
UIElement(text='26人正在看', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=551, x_max=749, y_min=951, y_max=993), bbox_pixels=BoundingBox(x_min=551, x_max=749, y_min=951, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/online_num')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1009, y_max=1177), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1009, y_max=1177), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='点赞，515个点赞', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=235, y_min=1027, y_max=1177), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1027, y_max=1177), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_recommend')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=94, x_max=173, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=94, x_max=173, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=104, x_max=162, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=104, x_max=162, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_num')
UIElement(text='515', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='不喜欢', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=235, x_max=438, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=235, x_max=438, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_dislike')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=297, x_max=376, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=297, x_max=376, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=307, x_max=365, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=307, x_max=365, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_icon')
UIElement(text='不喜欢', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=297, x_max=375, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=297, x_max=375, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_num')
UIElement(text='', content_description='投币，142个投币', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=438, x_max=642, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_coin')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=510, x_max=568, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=510, x_max=568, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_num')
UIElement(text='142', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='收藏，292个收藏', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=642, x_max=845, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_fav')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=714, x_max=772, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=714, x_max=772, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_num')
UIElement(text='292', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='分享，30个分享', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1027, y_max=1161), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1027, y_max=1161), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_share')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=907, x_max=986, y_min=1027, y_max=1106), bbox_pixels=BoundingBox(x_min=907, x_max=986, y_min=1027, y_max=1106), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=917, x_max=975, y_min=1037, y_max=1095), bbox_pixels=BoundingBox(x_min=917, x_max=975, y_min=1037, y_max=1095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_num')
UIElement(text='30', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1106, y_max=1142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1177, y_max=1303), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1177, y_max=1303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1193, y_max=1288), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1193, y_max=1288), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_background')
UIElement(text='合集 · 牧神记', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=56, x_max=271, y_min=1214, y_max=1267), bbox_pixels=BoundingBox(x_min=56, x_max=271, y_min=1214, y_max=1267), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=838, x_max=938, y_min=1222, y_max=1259), bbox_pixels=BoundingBox(x_min=838, x_max=938, y_min=1222, y_max=1259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_lottie_wave')
UIElement(text='1/2', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=938, x_max=993, y_min=1220, y_max=1262), bbox_pixels=BoundingBox(x_min=938, x_max=993, y_min=1220, y_max=1262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_total_count')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=993, x_max=1035, y_min=1220, y_max=1262), bbox_pixels=BoundingBox(x_min=993, x_max=1035, y_min=1220, y_max=1262), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/simple_season_more')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1423), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1423), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/root_layout')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1324, y_max=1423), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1324, y_max=1423), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recycler')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=502, y_min=1342, y_max=1410), bbox_pixels=BoundingBox(x_min=32, x_max=502, y_min=1342, y_max=1410), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/root_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=53, x_max=95, y_min=1355, y_max=1397), bbox_pixels=BoundingBox(x_min=53, x_max=95, y_min=1355, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='拍同款 | 新春动漫跨年季', content_description='拍同款 | 新春动漫跨年季，按钮', class_name='android.widget.TextView', bbox=BoundingBox(x_min=100, x_max=444, y_min=1354, y_max=1397), bbox_pixels=BoundingBox(x_min=100, x_max=444, y_min=1354, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=449, x_max=481, y_min=1360, y_max=1392), bbox_pixels=BoundingBox(x_min=449, x_max=481, y_min=1360, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/end')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1441, y_max=1442), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1441, y_max=1442), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='，牧神记：第4话 黑暗将至，，1.6亿播放，173.4万人追番', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1460, y_max=1701), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1460, y_max=1701), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1486, y_max=1675), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1486, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='牧神记：第4话 黑暗将至', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1000, y_min=1486, y_max=1537), bbox_pixels=BoundingBox(x_min=394, x_max=1000, y_min=1486, y_max=1537), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=394, x_max=998, y_min=1589, y_max=1627), bbox_pixels=BoundingBox(x_min=394, x_max=998, y_min=1589, y_max=1627), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
