UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='评论', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=329, x_max=397, y_min=792, y_max=838), bbox_pixels=BoundingBox(x_min=329, x_max=397, y_min=792, y_max=838), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='1', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=402, x_max=418, y_min=795, y_max=834), bbox_pixels=BoundingBox(x_min=402, x_max=418, y_min=795, y_max=834), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_sub_title')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_input_bg')
UIElement(text='点我发弹幕', content_description='发布弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_input')
UIElement(text='', content_description='关闭弹幕', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=942, x_max=1047, y_min=777, y_max=854), bbox_pixels=BoundingBox(x_min=942, x_max=1047, y_min=777, y_max=854), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_switch')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager_root')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='视频，牧神记：九老年轻时风华绝代，up主bibidiu，10.9万次播放，6条弹幕，时长00:25', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=1032), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=1032), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=865, y_max=1005), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=865, y_max=1005), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='牧神记：九老年轻时风华绝代', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=865, y_max=911), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=865, y_max=911), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='00:25', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=956, y_max=994), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=956, y_max=994), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=916, y_max=958), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=916, y_max=958), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='bibidiu', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=916, y_max=958), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=916, y_max=958), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='10.9万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=962, y_max=1005), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=962, y_max=1005), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='6', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=962, y_max=1005), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=962, y_max=1005), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=932, y_max=1032), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=932, y_max=1032), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=932, y_max=1032), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=932, y_max=1032), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，残老村九位绝世强者背景及实力介绍！！ 香肠杂谈牧神记，up主香肠哥哥一w一，100.5万次播放，189条弹幕，时长04:20', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1032, y_max=1274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1032, y_max=1274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1058, y_max=1247), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1058, y_max=1247), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='残老村九位绝世强者背景及实力介绍！！ 香肠杂谈牧神记', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1058, y_max=1153), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1058, y_max=1153), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='04:20', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1198, y_max=1236), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1198, y_max=1236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1158, y_max=1200), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1158, y_max=1200), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='香肠哥哥一w一', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=1158, y_max=1200), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=1158, y_max=1200), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='100.5万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1204, y_max=1247), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1204, y_max=1247), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='189', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1204, y_max=1247), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1204, y_max=1247), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1174, y_max=1274), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1174, y_max=1274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1174, y_max=1274), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1174, y_max=1274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，牧神记64：神魔之战：人皇印的召唤与上苍的挑战，up主阿周漫谈，1965次播放，-条弹幕，时长17:45', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1274, y_max=1516), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1274, y_max=1516), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1300, y_max=1489), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1300, y_max=1489), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='牧神记64：神魔之战：人皇印的召唤与上苍的挑战', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1300, y_max=1395), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1300, y_max=1395), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='17:45', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1440, y_max=1478), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1440, y_max=1478), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1400, y_max=1442), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1400, y_max=1442), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='阿周漫谈', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=1400, y_max=1442), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=1400, y_max=1442), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='1965', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1446, y_max=1489), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1446, y_max=1489), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='-', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1446, y_max=1489), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1446, y_max=1489), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1416, y_max=1516), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1416, y_max=1516), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1416, y_max=1516), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1416, y_max=1516), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，《牧神记》：残老村九位大佬身份有多恐怖？，up主影视安利君丶，1638次播放，-条弹幕，时长03:00', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1516, y_max=1758), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1516, y_max=1758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1542, y_max=1731), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1542, y_max=1731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='《牧神记》：残老村九位大佬身份有多恐怖？', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1542, y_max=1637), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1542, y_max=1637), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='03:00', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1682, y_max=1720), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1682, y_max=1720), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1642, y_max=1684), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1642, y_max=1684), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='影视安利君丶', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=1642, y_max=1684), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=1642, y_max=1684), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='1638', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1688, y_max=1731), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1688, y_max=1731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='-', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1688, y_max=1731), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1688, y_max=1731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1658, y_max=1758), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1658, y_max=1758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1658, y_max=1758), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1658, y_max=1758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，哑爷爷修为造诣也这么高，up主潮汐mj，8.8万次播放，4条弹幕，时长01:44', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1758, y_max=2000), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1758, y_max=2000), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1784, y_max=1973), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1784, y_max=1973), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='哑爷爷修为造诣也这么高', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1784, y_max=1879), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1784, y_max=1879), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
