UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Calendar', content_description='Calendar', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=400, y_min=1876, y_max=1947), bbox_pixels=BoundingBox(x_min=189, x_max=400, y_min=1876, y_max=1947), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='14.84 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=1947, y_max=1998), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=1947, y_max=1998), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2040, y_max=2246), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2040, y_max=2246), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=2090, y_max=2196), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=2090, y_max=2196), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=2101, y_max=2185), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=2101, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=2040, y_max=2246), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=2040, y_max=2246), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Camera', content_description='Camera', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=373, y_min=2082, y_max=2153), bbox_pixels=BoundingBox(x_min=189, x_max=373, y_min=2082, y_max=2153), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='65.54 kB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=2153, y_max=2204), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=2153, y_max=2204), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2246, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2246, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=63, x_max=189, y_min=2296, y_max=2337), bbox_pixels=BoundingBox(x_min=63, x_max=189, y_min=2296, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='com.android.settings:id/icon_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=63, x_max=147, y_min=2307, y_max=2337), bbox_pixels=BoundingBox(x_min=63, x_max=147, y_min=2307, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=189, x_max=1038, y_min=2246, y_max=2337), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=2246, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Chrome', content_description='Chrome', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=375, y_min=2288, y_max=2337), bbox_pixels=BoundingBox(x_min=189, x_max=375, y_min=2288, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/title')
UIElement(text='62.44 MB', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=189, x_max=1038, y_min=2359, y_max=2337), bbox_pixels=BoundingBox(x_min=189, x_max=1038, y_min=2359, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.android.settings', resource_name=None, tooltip=None, resource_id='android:id/summary')
