UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=18, x_max=97, y_min=97, y_max=176), bbox_pixels=BoundingBox(x_min=18, x_max=97, y_min=97, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/back_icon')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=758, x_max=1080, y_min=97, y_max=176), bbox_pixels=BoundingBox(x_min=758, x_max=1080, y_min=97, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=758, x_max=837, y_min=97, y_max=176), bbox_pixels=BoundingBox(x_min=758, x_max=837, y_min=97, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/message_icon')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=869, x_max=948, y_min=97, y_max=176), bbox_pixels=BoundingBox(x_min=869, x_max=948, y_min=97, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/search_icon')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=980, x_max=1059, y_min=97, y_max=176), bbox_pixels=BoundingBox(x_min=980, x_max=1059, y_min=97, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/overflow')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=762, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=762, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/space_bottom')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=762, y_max=763), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=762, y_max=763), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_top_divider')
UIElement(text='', content_description='', class_name='android.widget.HorizontalScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tabs')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='主页', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=216, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=0, x_max=216, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='动态', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=216, x_max=432, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=216, x_max=432, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='投稿', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=432, x_max=648, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=432, x_max=648, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='收藏', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=648, x_max=864, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=648, x_max=864, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='追番', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=864, x_max=1080, y_min=763, y_max=868), bbox_pixels=BoundingBox(x_min=864, x_max=1080, y_min=763, y_max=868), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_title')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=868, y_max=869), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=868, y_max=869), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_divider')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/loading')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=869, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recycler')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=974, y_max=1056), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=974, y_max=1056), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=974, y_max=1056), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=974, y_max=1056), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='播放全部', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=18, x_max=261, y_min=982, y_max=1056), bbox_pixels=BoundingBox(x_min=18, x_max=261, y_min=982, y_max=1056), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/continuation_play')
UIElement(text='最新发布', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=873, x_max=1048, y_min=998, y_max=1041), bbox_pixels=BoundingBox(x_min=873, x_max=1048, y_min=998, y_max=1041), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/list_order')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1056, y_max=1297), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1056, y_max=1297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1082, y_max=1271), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1082, y_max=1271), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='放缩为什么总会放的不准 加一减一试试', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1032, y_min=1082, y_max=1133), bbox_pixels=BoundingBox(x_min=394, x_max=1032, y_min=1082, y_max=1133), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='2-11', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=450, y_min=1180, y_max=1219), bbox_pixels=BoundingBox(x_min=394, x_max=450, y_min=1180, y_max=1219), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag')
UIElement(text='12:09', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=279, x_max=360, y_min=1221, y_max=1260), bbox_pixels=BoundingBox(x_min=279, x_max=360, y_min=1221, y_max=1260), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=394, x_max=991, y_min=1232, y_max=1271), bbox_pixels=BoundingBox(x_min=394, x_max=991, y_min=1232, y_max=1271), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/layout_footer')
UIElement(text='503', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=570, y_min=1232, y_max=1271), bbox_pixels=BoundingBox(x_min=394, x_max=570, y_min=1232, y_max=1271), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/played')
UIElement(text='0', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=772, y_min=1232, y_max=1271), bbox_pixels=BoundingBox(x_min=596, x_max=772, y_min=1232, y_max=1271), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=991, x_max=1075, y_min=1213, y_max=1297), bbox_pixels=BoundingBox(x_min=991, x_max=1075, y_min=1213, y_max=1297), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1012, x_max=1054, y_min=1234, y_max=1276), bbox_pixels=BoundingBox(x_min=1012, x_max=1054, y_min=1234, y_max=1276), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1297, y_max=1538), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1297, y_max=1538), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1323, y_max=1512), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1323, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='椭圆中点到直线的距离不要设k啦，试试新花样', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1323, y_max=1428), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1323, y_max=1428), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='2-7', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=434, y_min=1421, y_max=1460), bbox_pixels=BoundingBox(x_min=394, x_max=434, y_min=1421, y_max=1460), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag')
UIElement(text='10:28', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=279, x_max=360, y_min=1462, y_max=1501), bbox_pixels=BoundingBox(x_min=279, x_max=360, y_min=1462, y_max=1501), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=394, x_max=991, y_min=1473, y_max=1512), bbox_pixels=BoundingBox(x_min=394, x_max=991, y_min=1473, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/layout_footer')
UIElement(text='552', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=570, y_min=1473, y_max=1512), bbox_pixels=BoundingBox(x_min=394, x_max=570, y_min=1473, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/played')
UIElement(text='0', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=772, y_min=1473, y_max=1512), bbox_pixels=BoundingBox(x_min=596, x_max=772, y_min=1473, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=991, x_max=1075, y_min=1454, y_max=1538), bbox_pixels=BoundingBox(x_min=991, x_max=1075, y_min=1454, y_max=1538), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1012, x_max=1054, y_min=1475, y_max=1517), bbox_pixels=BoundingBox(x_min=1012, x_max=1054, y_min=1475, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1538, y_max=1779), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1538, y_max=1779), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1564, y_max=1753), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1564, y_max=1753), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='为什么放缩没有思路？从题目中找思路', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1023, y_min=1564, y_max=1615), bbox_pixels=BoundingBox(x_min=394, x_max=1023, y_min=1564, y_max=1615), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='2-3', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=434, y_min=1662, y_max=1701), bbox_pixels=BoundingBox(x_min=394, x_max=434, y_min=1662, y_max=1701), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag')
UIElement(text='07:29', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=279, x_max=360, y_min=1703, y_max=1742), bbox_pixels=BoundingBox(x_min=279, x_max=360, y_min=1703, y_max=1742), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=394, x_max=991, y_min=1714, y_max=1753), bbox_pixels=BoundingBox(x_min=394, x_max=991, y_min=1714, y_max=1753), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/layout_footer')
UIElement(text='393', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=570, y_min=1714, y_max=1753), bbox_pixels=BoundingBox(x_min=394, x_max=570, y_min=1714, y_max=1753), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/played')
UIElement(text='1', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=772, y_min=1714, y_max=1753), bbox_pixels=BoundingBox(x_min=596, x_max=772, y_min=1714, y_max=1753), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=991, x_max=1075, y_min=1695, y_max=1779), bbox_pixels=BoundingBox(x_min=991, x_max=1075, y_min=1695, y_max=1779), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1012, x_max=1054, y_min=1716, y_max=1758), bbox_pixels=BoundingBox(x_min=1012, x_max=1054, y_min=1716, y_max=1758), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
