UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='1', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=402, x_max=418, y_min=795, y_max=834), bbox_pixels=BoundingBox(x_min=402, x_max=418, y_min=795, y_max=834), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_sub_title')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_input_bg')
UIElement(text='点我发弹幕', content_description='发布弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), bbox_pixels=BoundingBox(x_min=696, x_max=1048, y_min=776, y_max=855), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_input')
UIElement(text='', content_description='关闭弹幕', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=942, x_max=1047, y_min=777, y_max=854), bbox_pixels=BoundingBox(x_min=942, x_max=1047, y_min=777, y_max=854), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/new_danmaku_switch')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager_root')
UIElement(text='', content_description='', class_name='androidx.viewpager.widget.ViewPager', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/pager')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=1004), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=1004), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=32, x_max=110, y_min=911, y_max=989), bbox_pixels=BoundingBox(x_min=32, x_max=110, y_min=911, y_max=989), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/avatar_layout')
UIElement(text='', content_description='up主头像', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=110, y_min=911, y_max=989), bbox_pixels=BoundingBox(x_min=32, x_max=110, y_min=911, y_max=989), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='up主半岛漫漫剪，1.8万粉丝，178视频，点击进入空间页', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=123, x_max=848, y_min=908, y_max=993), bbox_pixels=BoundingBox(x_min=123, x_max=848, y_min=908, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/desc_layout')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=159, x_max=827, y_min=908, y_max=954), bbox_pixels=BoundingBox(x_min=159, x_max=827, y_min=908, y_max=954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='半岛漫漫剪', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=159, x_max=329, y_min=908, y_max=954), bbox_pixels=BoundingBox(x_min=159, x_max=329, y_min=908, y_max=954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=159, x_max=827, y_min=957, y_max=993), bbox_pixels=BoundingBox(x_min=159, x_max=827, y_min=957, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arc_info')
UIElement(text='1.8万粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=159, x_max=274, y_min=957, y_max=993), bbox_pixels=BoundingBox(x_min=159, x_max=274, y_min=957, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans')
UIElement(text='178视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=300, x_max=397, y_min=957, y_max=993), bbox_pixels=BoundingBox(x_min=300, x_max=397, y_min=957, y_max=993), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arc_count')
UIElement(text='', content_description='关注up主，按钮', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=848, x_max=1037, y_min=919, y_max=982), bbox_pixels=BoundingBox(x_min=848, x_max=1037, y_min=919, y_max=982), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=885, x_max=927, y_min=929, y_max=971), bbox_pixels=BoundingBox(x_min=885, x_max=927, y_min=929, y_max=971), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='关注', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=932, x_max=1000, y_min=927, y_max=973), bbox_pixels=BoundingBox(x_min=932, x_max=1000, y_min=927, y_max=973), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1028, y_max=1167), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1028, y_max=1167), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='    司婆婆 秦牧 瞎子爷爷合力斩杀天魔教影子...  ', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1028, y_max=1092), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1028, y_max=1092), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='展开更多，按钮', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=995, x_max=1048, y_min=1028, y_max=1081), bbox_pixels=BoundingBox(x_min=995, x_max=1048, y_min=1028, y_max=1081), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='789', content_description='789播放', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=123, y_min=1110, y_max=1149), bbox_pixels=BoundingBox(x_min=32, x_max=123, y_min=1110, y_max=1149), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/views')
UIElement(text='6', content_description='6条弹幕', class_name='android.widget.TextView', bbox=BoundingBox(x_min=149, x_max=208, y_min=1110, y_max=1149), bbox_pixels=BoundingBox(x_min=149, x_max=208, y_min=1110, y_max=1149), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus')
UIElement(text='2025-1-12 5:08', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=234, x_max=424, y_min=1110, y_max=1149), bbox_pixels=BoundingBox(x_min=234, x_max=424, y_min=1110, y_max=1149), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/time')
UIElement(text='5人正在看', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=450, x_max=632, y_min=1109, y_max=1151), bbox_pixels=BoundingBox(x_min=450, x_max=632, y_min=1109, y_max=1151), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/online_num')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1167, y_max=1335), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1167, y_max=1335), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='点赞，12个点赞', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=32, x_max=235, y_min=1185, y_max=1335), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1185, y_max=1335), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_recommend')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=94, x_max=173, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=94, x_max=173, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=104, x_max=162, y_min=1195, y_max=1253), bbox_pixels=BoundingBox(x_min=104, x_max=162, y_min=1195, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=32, x_max=235, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recommend_num')
UIElement(text='12', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=235, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=32, x_max=235, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='不喜欢', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=235, x_max=438, y_min=1185, y_max=1319), bbox_pixels=BoundingBox(x_min=235, x_max=438, y_min=1185, y_max=1319), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_dislike')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=297, x_max=376, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=297, x_max=376, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=307, x_max=365, y_min=1195, y_max=1253), bbox_pixels=BoundingBox(x_min=307, x_max=365, y_min=1195, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_icon')
UIElement(text='不喜欢', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=297, x_max=375, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=297, x_max=375, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/dislike_num')
UIElement(text='', content_description='投币', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=438, x_max=642, y_min=1185, y_max=1319), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1185, y_max=1319), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_coin')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=500, x_max=579, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=500, x_max=579, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=500, x_max=579, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=510, x_max=568, y_min=1195, y_max=1253), bbox_pixels=BoundingBox(x_min=510, x_max=568, y_min=1195, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=438, x_max=642, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coin_num')
UIElement(text='投币', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=438, x_max=642, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='收藏，4个收藏', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=642, x_max=845, y_min=1185, y_max=1319), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1185, y_max=1319), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_fav')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=704, x_max=783, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=704, x_max=783, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=714, x_max=772, y_min=1195, y_max=1253), bbox_pixels=BoundingBox(x_min=714, x_max=772, y_min=1195, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=642, x_max=845, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_num')
UIElement(text='4', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=642, x_max=845, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='分享', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1185, y_max=1319), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1185, y_max=1319), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_share')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=907, x_max=986, y_min=1185, y_max=1264), bbox_pixels=BoundingBox(x_min=907, x_max=986, y_min=1185, y_max=1264), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=917, x_max=975, y_min=1195, y_max=1253), bbox_pixels=BoundingBox(x_min=917, x_max=975, y_min=1195, y_max=1253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_num')
UIElement(text='分享', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1264, y_max=1300), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1264, y_max=1300), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
