UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2112, y_max=2115), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2112, y_max=2115), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_buffering')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=817, y_min=2153, y_max=2237), bbox_pixels=BoundingBox(x_min=32, x_max=817, y_min=2153, y_max=2237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_layer_danmaku')
UIElement(text='已关闭弹幕', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=664, y_min=2156, y_max=2237), bbox_pixels=BoundingBox(x_min=32, x_max=664, y_min=2156, y_max=2237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_danmaku_send')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=670, x_max=817, y_min=2156, y_max=2237), bbox_pixels=BoundingBox(x_min=670, x_max=817, y_min=2156, y_max=2237), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_danmaku_toggle')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=690, x_max=691, y_min=2172, y_max=2219), bbox_pixels=BoundingBox(x_min=690, x_max=691, y_min=2172, y_max=2219), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_divide_danmaku')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=828, x_max=954, y_min=2135, y_max=2261), bbox_pixels=BoundingBox(x_min=828, x_max=954, y_min=2135, y_max=2261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_router')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=954, x_max=1080, y_min=2156, y_max=2274), bbox_pixels=BoundingBox(x_min=954, x_max=1080, y_min=2156, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/story_ctrl_screen')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/video_cover')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=21, y_min=2093, y_max=2114), bbox_pixels=BoundingBox(x_min=0, x_max=21, y_min=2093, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1059, x_max=1080, y_min=2093, y_max=2114), bbox_pixels=BoundingBox(x_min=1059, x_max=1080, y_min=2093, y_max=2114), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container_top')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=121, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=121, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container_top_back')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=870, x_max=959, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=870, x_max=959, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container_top_search')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=959, x_max=1080, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=959, x_max=1080, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container_top_more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=21, y_min=63, y_max=84), bbox_pixels=BoundingBox(x_min=0, x_max=21, y_min=63, y_max=84), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/corner_left')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1059, x_max=1080, y_min=63, y_max=84), bbox_pixels=BoundingBox(x_min=1059, x_max=1080, y_min=63, y_max=84), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/corner_right')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
