UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='牧神记猫', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=239, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=31, x_max=239, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=265, x_max=439, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=265, x_max=439, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='牧神记', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=265, x_max=439, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=265, x_max=439, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=465, x_max=707, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=465, x_max=707, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='潜艇伟伟迷', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=465, x_max=707, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=465, x_max=707, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=733, x_max=1009, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=733, x_max=1009, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='植物大战僵尸', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=733, x_max=1009, y_min=889, y_max=968), bbox_pixels=BoundingBox(x_min=733, x_max=1009, y_min=889, y_max=968), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=31, x_max=341, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=31, x_max=341, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='笔吧评测室直播', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=341, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=31, x_max=341, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=367, x_max=507, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=367, x_max=507, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='直播', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=367, x_max=507, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=367, x_max=507, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=533, x_max=775, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=533, x_max=775, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='天才李杰灵', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=533, x_max=775, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=533, x_max=775, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=801, x_max=975, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=801, x_max=975, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='李小猩', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=801, x_max=975, y_min=990, y_max=1069), bbox_pixels=BoundingBox(x_min=801, x_max=975, y_min=990, y_max=1069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1101, y_max=1211), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1101, y_max=1211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/clear_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=411, x_max=453, y_min=1135, y_max=1177), bbox_pixels=BoundingBox(x_min=411, x_max=453, y_min=1135, y_max=1177), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='清空搜索历史', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=464, x_max=668, y_min=1101, y_max=1211), bbox_pixels=BoundingBox(x_min=464, x_max=668, y_min=1101, y_max=1211), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/clear')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1237, y_max=1562), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1237, y_max=1562), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='搜索发现', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=288, y_min=1258, y_max=1303), bbox_pixels=BoundingBox(x_min=0, x_max=288, y_min=1258, y_max=1303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='隐藏', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=932, x_max=1080, y_min=1258, y_max=1303), bbox_pixels=BoundingBox(x_min=932, x_max=1080, y_min=1258, y_max=1303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/expand')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=18, x_max=1062, y_min=1321, y_max=1523), bbox_pixels=BoundingBox(x_min=18, x_max=1062, y_min=1321, y_max=1523), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=31, x_max=205, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=31, x_max=205, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='牧神记', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=205, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=31, x_max=205, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=231, x_max=424, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=231, x_max=424, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='牧神记2', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=231, x_max=424, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=231, x_max=424, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=450, x_max=624, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=450, x_max=624, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='沧元图', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=450, x_max=624, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=450, x_max=624, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=650, x_max=994, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=650, x_max=994, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='牧神记动漫第一季', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=650, x_max=994, y_min=1332, y_max=1411), bbox_pixels=BoundingBox(x_min=650, x_max=994, y_min=1332, y_max=1411), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=31, x_max=171, y_min=1433, y_max=1512), bbox_pixels=BoundingBox(x_min=31, x_max=171, y_min=1433, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='仙逆', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=31, x_max=171, y_min=1433, y_max=1512), bbox_pixels=BoundingBox(x_min=31, x_max=171, y_min=1433, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=197, x_max=439, y_min=1433, y_max=1512), bbox_pixels=BoundingBox(x_min=197, x_max=439, y_min=1433, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='凡人修仙传', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=197, x_max=439, y_min=1433, y_max=1512), bbox_pixels=BoundingBox(x_min=197, x_max=439, y_min=1433, y_max=1512), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_name')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
