UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=720, x_max=1080, y_min=442, y_max=568), bbox_pixels=BoundingBox(x_min=720, x_max=1080, y_min=442, y_max=568), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans_layout')
UIElement(text='0', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=888, x_max=912, y_min=453, y_max=510), bbox_pixels=BoundingBox(x_min=888, x_max=912, y_min=453, y_max=510), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans_count')
UIElement(text='粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=868, x_max=932, y_min=514, y_max=557), bbox_pixels=BoundingBox(x_min=868, x_max=932, y_min=514, y_max=557), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fans_dec')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=600, y_max=831), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=600, y_max=831), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_vip_layout')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=600, y_max=831), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=600, y_max=831), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/shadow_view_v2')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=644, y_max=786), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=644, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/vip_info_layout_v2')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=64, x_max=148, y_min=673, y_max=757), bbox_pixels=BoundingBox(x_min=64, x_max=148, y_min=673, y_max=757), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/ic_big_vip_v2')
UIElement(text='开通大会员', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=169, x_max=354, y_min=667, y_max=718), bbox_pixels=BoundingBox(x_min=169, x_max=354, y_min=667, y_max=718), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_vip_title_v2')
UIElement(text='热播内容看不停', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=169, x_max=393, y_min=721, y_max=764), bbox_pixels=BoundingBox(x_min=169, x_max=393, y_min=721, y_max=764), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_vip_dec_v2')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=856, x_max=1016, y_min=694, y_max=737), bbox_pixels=BoundingBox(x_min=856, x_max=1016, y_min=694, y_max=737), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_vip_arrow_layout')
UIElement(text='立即开通', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=856, x_max=984, y_min=694, y_max=737), bbox_pixels=BoundingBox(x_min=856, x_max=984, y_min=694, y_max=737), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_vip_arrow_text')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=984, x_max=1016, y_min=700, y_max=732), bbox_pixels=BoundingBox(x_min=984, x_max=1016, y_min=700, y_max=732), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_vip_arrow_v2')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=831, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=831, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/mine_recycle')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=831, y_max=1018), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=831, y_max=1018), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=831, y_max=1018), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=831, y_max=1018), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/item_recycle')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=270, y_min=831, y_max=987), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=831, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=101, x_max=169, y_min=863, y_max=931), bbox_pixels=BoundingBox(x_min=101, x_max=169, y_min=863, y_max=931), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='离线缓存', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=66, x_max=204, y_min=944, y_max=987), bbox_pixels=BoundingBox(x_min=66, x_max=204, y_min=944, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=270, x_max=540, y_min=831, y_max=987), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=831, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=371, x_max=439, y_min=863, y_max=931), bbox_pixels=BoundingBox(x_min=371, x_max=439, y_min=863, y_max=931), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='历史记录', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=336, x_max=474, y_min=944, y_max=987), bbox_pixels=BoundingBox(x_min=336, x_max=474, y_min=944, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=810, y_min=831, y_max=987), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=831, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=641, x_max=709, y_min=863, y_max=931), bbox_pixels=BoundingBox(x_min=641, x_max=709, y_min=863, y_max=931), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='我的收藏', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=606, x_max=744, y_min=944, y_max=987), bbox_pixels=BoundingBox(x_min=606, x_max=744, y_min=944, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=810, x_max=1080, y_min=831, y_max=987), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=831, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=911, x_max=979, y_min=863, y_max=931), bbox_pixels=BoundingBox(x_min=911, x_max=979, y_min=863, y_max=931), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='稍后再看', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=876, x_max=1014, y_min=944, y_max=987), bbox_pixels=BoundingBox(x_min=876, x_max=1014, y_min=944, y_max=987), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=1048, y_min=1050, y_max=1236), bbox_pixels=BoundingBox(x_min=32, x_max=1048, y_min=1050, y_max=1236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=64, x_max=130, y_min=1089, y_max=1147), bbox_pixels=BoundingBox(x_min=64, x_max=130, y_min=1089, y_max=1147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/not_upper_title_icon')
UIElement(text='发布你的第一个视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=146, x_max=702, y_min=1092, y_max=1145), bbox_pixels=BoundingBox(x_min=146, x_max=702, y_min=1092, y_max=1145), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/not_upper_title')
UIElement(text='领限定头像挂件，赢活动奖金', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=64, x_max=702, y_min=1156, y_max=1195), bbox_pixels=BoundingBox(x_min=64, x_max=702, y_min=1156, y_max=1195), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/not_upper_subtitle')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=679, x_max=1047, y_min=1051, y_max=1235), bbox_pixels=BoundingBox(x_min=679, x_max=1047, y_min=1051, y_max=1235), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=744, x_max=1011, y_min=1104, y_max=1183), bbox_pixels=BoundingBox(x_min=744, x_max=1011, y_min=1104, y_max=1183), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/button_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=783, x_max=830, y_min=1120, y_max=1167), bbox_pixels=BoundingBox(x_min=783, x_max=830, y_min=1120, y_max=1167), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/button_icon')
UIElement(text='有奖发布', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=841, x_max=977, y_min=1121, y_max=1167), bbox_pixels=BoundingBox(x_min=841, x_max=977, y_min=1121, y_max=1167), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/button_text')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=990, x_max=1011, y_min=1104, y_max=1125), bbox_pixels=BoundingBox(x_min=990, x_max=1011, y_min=1104, y_max=1125), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/badge')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1268, y_max=2050), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1268, y_max=2050), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1268, y_max=1365), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1268, y_max=1365), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/head_layout')
UIElement(text='推荐服务', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=180, y_min=1291, y_max=1342), bbox_pixels=BoundingBox(x_min=32, x_max=180, y_min=1291, y_max=1342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1365, y_max=2050), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1365, y_max=2050), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/item_recycle')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=270, y_min=1365, y_max=1521), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=1365, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=101, x_max=169, y_min=1397, y_max=1465), bbox_pixels=BoundingBox(x_min=101, x_max=169, y_min=1397, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='我的课程', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=66, x_max=204, y_min=1478, y_max=1521), bbox_pixels=BoundingBox(x_min=66, x_max=204, y_min=1478, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=270, x_max=540, y_min=1365, y_max=1521), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=1365, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=371, x_max=439, y_min=1397, y_max=1465), bbox_pixels=BoundingBox(x_min=371, x_max=439, y_min=1397, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='免流量服务', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=320, x_max=490, y_min=1478, y_max=1521), bbox_pixels=BoundingBox(x_min=320, x_max=490, y_min=1478, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=810, y_min=1365, y_max=1521), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=1365, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=641, x_max=709, y_min=1397, y_max=1465), bbox_pixels=BoundingBox(x_min=641, x_max=709, y_min=1397, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='个性装扮', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=606, x_max=744, y_min=1478, y_max=1521), bbox_pixels=BoundingBox(x_min=606, x_max=744, y_min=1478, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=810, x_max=1080, y_min=1365, y_max=1521), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=1365, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=911, x_max=979, y_min=1397, y_max=1465), bbox_pixels=BoundingBox(x_min=911, x_max=979, y_min=1397, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='我的钱包', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=876, x_max=1014, y_min=1478, y_max=1521), bbox_pixels=BoundingBox(x_min=876, x_max=1014, y_min=1478, y_max=1521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=270, y_min=1531, y_max=1687), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=1531, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=101, x_max=169, y_min=1563, y_max=1631), bbox_pixels=BoundingBox(x_min=101, x_max=169, y_min=1563, y_max=1631), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='游戏中心', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=66, x_max=204, y_min=1644, y_max=1687), bbox_pixels=BoundingBox(x_min=66, x_max=204, y_min=1644, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
