UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=1180, y_max=1344), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=1180, y_max=1344), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=137, x_max=933, y_min=1195, y_max=1344), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=1195, y_max=1344), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='1 23-456-7890', content_description='', class_name='android.widget.EditText', bbox=BoundingBox(x_min=137, x_max=933, y_min=1195, y_max=1344), bbox_pixels=BoundingBox(x_min=137, x_max=933, y_min=1195, y_max=1344), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=137, x_max=586, y_min=1365, y_max=1517), bbox_pixels=BoundingBox(x_min=137, x_max=586, y_min=1365, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=137, x_max=586, y_min=1380, y_max=1517), bbox_pixels=BoundingBox(x_min=137, x_max=586, y_min=1380, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Mobile', content_description='Mobile Phone', class_name='android.widget.Spinner', bbox=BoundingBox(x_min=137, x_max=586, y_min=1380, y_max=1517), bbox_pixels=BoundingBox(x_min=137, x_max=586, y_min=1380, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=449, x_max=586, y_min=1380, y_max=1517), bbox_pixels=BoundingBox(x_min=449, x_max=586, y_min=1380, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=449, x_max=586, y_min=1380, y_max=1517), bbox_pixels=BoundingBox(x_min=449, x_max=586, y_min=1380, y_max=1517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Show dropdown menu', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=460, x_max=586, y_min=1391, y_max=1517), bbox_pixels=BoundingBox(x_min=460, x_max=586, y_min=1391, y_max=1517), hint_text=None, is_checked=False, is_checkable=True, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/text_input_end_icon')
UIElement(text='', content_description='Delete Mobile Phone', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1180, y_max=1327), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1180, y_max=1327), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/delete_button_container')
UIElement(text='', content_description='delete', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=933, x_max=1080, y_min=1180, y_max=1327), bbox_pixels=BoundingBox(x_min=933, x_max=1080, y_min=1180, y_max=1327), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.contacts', resource_name=None, tooltip=None, resource_id='com.google.android.contacts:id/delete_button')
