UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=826, x_max=891, y_min=2156, y_max=2222), bbox_pixels=BoundingBox(x_min=826, x_max=891, y_min=2156, y_max=2222), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=911, x_max=1036, y_min=2130, y_max=2248), bbox_pixels=BoundingBox(x_min=911, x_max=1036, y_min=2130, y_max=2248), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='播放队列', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=911, x_max=1036, y_min=2130, y_max=2248), bbox_pixels=BoundingBox(x_min=911, x_max=1036, y_min=2130, y_max=2248), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/c88')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=931, x_max=997, y_min=2156, y_max=2222), bbox_pixels=BoundingBox(x_min=931, x_max=997, y_min=2156, y_max=2222), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=931, x_max=997, y_min=2156, y_max=2222), bbox_pixels=BoundingBox(x_min=931, x_max=997, y_min=2156, y_max=2222), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=39, x_max=1041, y_min=2130, y_max=2248), bbox_pixels=BoundingBox(x_min=39, x_max=1041, y_min=2130, y_max=2248), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/xyb')
UIElement(text='', content_description='', class_name='android.widget.ProgressBar', bbox=BoundingBox(x_min=55, x_max=1025, y_min=2243, y_max=2248), bbox_pixels=BoundingBox(x_min=55, x_max=1025, y_min=2243, y_max=2248), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/xyc')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2119, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2119, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2119, y_max=2183), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2119, y_max=2183), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2183, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2183, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2183, y_max=2273), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2183, y_max=2273), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/o')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='搜索页', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bro')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/e2x')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/aa1v')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/m3')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/qvv')
UIElement(text='', content_description='返回', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=0, x_max=105, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=0, x_max=105, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/uv')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=105, x_max=924, y_min=63, y_max=176), bbox_pixels=BoundingBox(x_min=105, x_max=924, y_min=63, y_max=176), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yfv')
UIElement(text='', content_description='综合', class_name='android.widget.Button', bbox=BoundingBox(x_min=105, x_max=282, y_min=68, y_max=171), bbox_pixels=BoundingBox(x_min=105, x_max=282, y_min=68, y_max=171), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yg0')
UIElement(text='综合', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=131, x_max=205, y_min=94, y_max=145), bbox_pixels=BoundingBox(x_min=131, x_max=205, y_min=94, y_max=145), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yg1')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=210, x_max=242, y_min=104, y_max=136), bbox_pixels=BoundingBox(x_min=210, x_max=242, y_min=104, y_max=136), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yg2')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=253, x_max=256, y_min=103, y_max=135), bbox_pixels=BoundingBox(x_min=253, x_max=256, y_min=103, y_max=135), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='搜索 只你', class_name='android.widget.EditText', bbox=BoundingBox(x_min=105, x_max=924, y_min=76, y_max=163), bbox_pixels=BoundingBox(x_min=105, x_max=924, y_min=76, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/abj')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=105, x_max=924, y_min=80, y_max=159), bbox_pixels=BoundingBox(x_min=105, x_max=924, y_min=80, y_max=159), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yfw')
UIElement(text='只你', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=270, x_max=338, y_min=96, y_max=142), bbox_pixels=BoundingBox(x_min=270, x_max=338, y_min=96, y_max=142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yfx')
UIElement(text='抖音热搜', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=351, x_max=487, y_min=96, y_max=142), bbox_pixels=BoundingBox(x_min=351, x_max=487, y_min=96, y_max=142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/yfy')
UIElement(text='搜索', content_description='搜索', class_name='android.widget.Button', bbox=BoundingBox(x_min=963, x_max=1041, y_min=63, y_max=181), bbox_pixels=BoundingBox(x_min=963, x_max=1041, y_min=63, y_max=181), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/cei')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=2069), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/aa1w')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=2069), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/aa1x')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=2069), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=2069), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=1026), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=181, y_max=1026), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ygx')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/e3z')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/aa5u')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=270, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s37')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=270, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=77, x_max=193, y_min=214, y_max=342), bbox_pixels=BoundingBox(x_min=77, x_max=193, y_min=214, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=90, x_max=179, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=90, x_max=179, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=90, x_max=179, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=90, x_max=179, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7si')
UIElement(text='歌手分类', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=77, x_max=193, y_min=308, y_max=342), bbox_pixels=BoundingBox(x_min=77, x_max=193, y_min=308, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s1g')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=270, x_max=540, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/aa5v')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=270, x_max=540, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=360, x_max=449, y_min=214, y_max=342), bbox_pixels=BoundingBox(x_min=360, x_max=449, y_min=214, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=360, x_max=449, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=360, x_max=449, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=360, x_max=449, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=360, x_max=449, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7si')
UIElement(text='排行榜', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=361, x_max=448, y_min=308, y_max=342), bbox_pixels=BoundingBox(x_min=361, x_max=448, y_min=308, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s1g')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=540, x_max=810, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/aa5w')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=540, x_max=810, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=630, x_max=719, y_min=214, y_max=342), bbox_pixels=BoundingBox(x_min=630, x_max=719, y_min=214, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=630, x_max=719, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=630, x_max=719, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zy')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=630, x_max=719, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=630, x_max=719, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7si')
UIElement(text='分类', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=645, x_max=703, y_min=308, y_max=342), bbox_pixels=BoundingBox(x_min=645, x_max=703, y_min=308, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s1g')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=810, x_max=1080, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ss2')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=810, x_max=1080, y_min=186, y_max=370), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=186, y_max=370), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=887, x_max=1003, y_min=214, y_max=342), bbox_pixels=BoundingBox(x_min=887, x_max=1003, y_min=214, y_max=342), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zx')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=900, x_max=989, y_min=214, y_max=303), bbox_pixels=BoundingBox(x_min=900, x_max=989, y_min=214, y_max=303), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a7zy')
