UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=187, x_max=843, y_min=421, y_max=474), bbox_pixels=BoundingBox(x_min=187, x_max=843, y_min=421, y_max=474), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='高中数学一本通', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=187, x_max=446, y_min=426, y_max=469), bbox_pixels=BoundingBox(x_min=187, x_max=446, y_min=426, y_max=469), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/up_title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=457, x_max=510, y_min=421, y_max=474), bbox_pixels=BoundingBox(x_min=457, x_max=510, y_min=421, y_max=474), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/user_level')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=187, x_max=843, y_min=479, y_max=519), bbox_pixels=BoundingBox(x_min=187, x_max=843, y_min=479, y_max=519), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='5768粉丝', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=187, x_max=331, y_min=479, y_max=519), bbox_pixels=BoundingBox(x_min=187, x_max=331, y_min=479, y_max=519), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/fan_num')
UIElement(text='\xa0·\xa0379个视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=331, x_max=843, y_min=479, y_max=519), bbox_pixels=BoundingBox(x_min=331, x_max=843, y_min=479, y_max=519), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/video_num')
UIElement(text='哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=187, x_max=843, y_min=524, y_max=573), bbox_pixels=BoundingBox(x_min=187, x_max=843, y_min=524, y_max=573), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/sign')
UIElement(text='', content_description='关注up主，按钮', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=864, x_max=1048, y_min=431, y_max=494), bbox_pixels=BoundingBox(x_min=864, x_max=1048, y_min=431, y_max=494), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follow')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=898, x_max=940, y_min=441, y_max=483), bbox_pixels=BoundingBox(x_min=898, x_max=940, y_min=441, y_max=483), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='关注', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=945, x_max=1013, y_min=439, y_max=485), bbox_pixels=BoundingBox(x_min=945, x_max=1013, y_min=439, y_max=485), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=996, x_max=1080, y_min=520, y_max=604), bbox_pixels=BoundingBox(x_min=996, x_max=1080, y_min=520, y_max=604), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/settingIv')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1017, x_max=1059, y_min=530, y_max=572), bbox_pixels=BoundingBox(x_min=1017, x_max=1059, y_min=530, y_max=572), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=604, y_max=1053), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=604, y_max=1053), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/video_layout')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=604, y_max=952), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=604, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/recycler_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=32, x_max=357, y_min=604, y_max=952), bbox_pixels=BoundingBox(x_min=32, x_max=357, y_min=604, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=357, y_min=604, y_max=786), bbox_pixels=BoundingBox(x_min=32, x_max=357, y_min=604, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=32, x_max=357, y_min=681, y_max=786), bbox_pixels=BoundingBox(x_min=32, x_max=357, y_min=681, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='503', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=48, x_max=140, y_min=733, y_max=775), bbox_pixels=BoundingBox(x_min=48, x_max=140, y_min=733, y_max=775), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='放缩为什么总会放的不准 加一减一试试', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=357, y_min=802, y_max=898), bbox_pixels=BoundingBox(x_min=32, x_max=357, y_min=802, y_max=898), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='2月11日', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=357, y_min=909, y_max=952), bbox_pixels=BoundingBox(x_min=32, x_max=357, y_min=909, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/post_time')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=378, x_max=703, y_min=604, y_max=952), bbox_pixels=BoundingBox(x_min=378, x_max=703, y_min=604, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=378, x_max=703, y_min=604, y_max=786), bbox_pixels=BoundingBox(x_min=378, x_max=703, y_min=604, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=378, x_max=703, y_min=681, y_max=786), bbox_pixels=BoundingBox(x_min=378, x_max=703, y_min=681, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='552', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=486, y_min=733, y_max=775), bbox_pixels=BoundingBox(x_min=394, x_max=486, y_min=733, y_max=775), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='椭圆中点到直线的距离不要设k啦，试试新花样', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=378, x_max=703, y_min=802, y_max=898), bbox_pixels=BoundingBox(x_min=378, x_max=703, y_min=802, y_max=898), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='2月7日', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=378, x_max=703, y_min=909, y_max=952), bbox_pixels=BoundingBox(x_min=378, x_max=703, y_min=909, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/post_time')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=724, x_max=1049, y_min=604, y_max=952), bbox_pixels=BoundingBox(x_min=724, x_max=1049, y_min=604, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=724, x_max=1049, y_min=604, y_max=786), bbox_pixels=BoundingBox(x_min=724, x_max=1049, y_min=604, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=724, x_max=1049, y_min=681, y_max=786), bbox_pixels=BoundingBox(x_min=724, x_max=1049, y_min=681, y_max=786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='393', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=740, x_max=832, y_min=733, y_max=775), bbox_pixels=BoundingBox(x_min=740, x_max=832, y_min=733, y_max=775), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='为什么放缩没有思路？从题目中找思路', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=724, x_max=1049, y_min=802, y_max=898), bbox_pixels=BoundingBox(x_min=724, x_max=1049, y_min=802, y_max=898), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='2月3日', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=724, x_max=1049, y_min=909, y_max=952), bbox_pixels=BoundingBox(x_min=724, x_max=1049, y_min=909, y_max=952), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/post_time')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=978, y_max=1021), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=978, y_max=1021), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_video_container')
UIElement(text='查看全部379个视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=385, x_max=663, y_min=978, y_max=1021), bbox_pixels=BoundingBox(x_min=385, x_max=663, y_min=978, y_max=1021), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_video')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=663, x_max=695, y_min=986, y_max=1018), bbox_pixels=BoundingBox(x_min=663, x_max=695, y_min=986, y_max=1018), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1053, y_max=1360), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1053, y_max=1360), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=484, y_min=1079, y_max=1334), bbox_pixels=BoundingBox(x_min=32, x_max=484, y_min=1079, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='号外！《一本通必修二》发布新曲！', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=1048, y_min=1079, y_max=1178), bbox_pixels=BoundingBox(x_min=505, x_max=1048, y_min=1079, y_max=1178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=991, y_min=1243, y_max=1286), bbox_pixels=BoundingBox(x_min=505, x_max=991, y_min=1243, y_max=1286), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='一数', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=616, y_min=1243, y_max=1286), bbox_pixels=BoundingBox(x_min=505, x_max=616, y_min=1243, y_max=1286), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/upuser')
UIElement(text='共9集 8:37:17', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=303, x_max=473, y_min=1286, y_max=1323), bbox_pixels=BoundingBox(x_min=303, x_max=473, y_min=1286, y_max=1323), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='168.2万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=664, y_min=1291, y_max=1334), bbox_pixels=BoundingBox(x_min=505, x_max=664, y_min=1291, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='· 2月22日', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=674, x_max=991, y_min=1291, y_max=1334), bbox_pixels=BoundingBox(x_min=674, x_max=991, y_min=1291, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus_num')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=996, x_max=1080, y_min=1250, y_max=1334), bbox_pixels=BoundingBox(x_min=996, x_max=1080, y_min=1250, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1017, x_max=1059, y_min=1292, y_max=1334), bbox_pixels=BoundingBox(x_min=1017, x_max=1059, y_min=1292, y_max=1334), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1360, y_max=1665), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1360, y_max=1665), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/ad_tint_frame')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=484, y_min=1386, y_max=1639), bbox_pixels=BoundingBox(x_min=32, x_max=484, y_min=1386, y_max=1639), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='一个视频拯救你的高中数学！逆袭学霸一路开挂！', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=1048, y_min=1386, y_max=1485), bbox_pixels=BoundingBox(x_min=505, x_max=1048, y_min=1386, y_max=1485), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=1048, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=505, x_max=1048, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=621, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=505, x_max=621, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/quality_1')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=621, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=505, x_max=621, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='12万点赞', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=621, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=505, x_max=621, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tv')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=637, x_max=749, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=637, x_max=749, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/quality_2')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=637, x_max=749, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=637, x_max=749, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='百万播放', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=637, x_max=749, y_min=1501, y_max=1539), bbox_pixels=BoundingBox(x_min=637, x_max=749, y_min=1501, y_max=1539), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tv')
