UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=698, y_max=881), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=698, y_max=881), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=698, y_max=750), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=698, y_max=750), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=703, y_max=878), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=703, y_max=878), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='余烬之上', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=703, y_max=761), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=703, y_max=761), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.3万评分 9.1', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=772, y_max=819), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=772, y_max=819), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.3万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=519, y_min=772, y_max=819), bbox_pixels=BoundingBox(x_min=236, x_max=519, y_min=772, y_max=819), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='评分 9.1', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=529, x_max=702, y_min=772, y_max=819), bbox_pixels=BoundingBox(x_min=529, x_max=702, y_min=772, y_max=819), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 电视剧 王子奇 孙阳 孙怡 刘敏涛 张雨剑 丁笑滢 黄维德 陈若轩', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=829, y_max=877), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=829, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=914, y_max=1098), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=914, y_max=1098), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=914, y_max=966), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=914, y_max=966), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=919, y_max=1093), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=919, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='六姊妹', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=919, y_max=977), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=919, y_max=977), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.7万评分 9.1', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=988, y_max=1035), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=988, y_max=1035), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.7万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=519, y_min=988, y_max=1035), bbox_pixels=BoundingBox(x_min=236, x_max=519, y_min=988, y_max=1035), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='评分 9.1', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=529, x_max=702, y_min=988, y_max=1035), bbox_pixels=BoundingBox(x_min=529, x_max=702, y_min=988, y_max=1035), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 电视剧 梅婷 陆毅 邬君梅 奚美娟 刘钧 吴倩 高露 颖儿 曹斐然 李嘉琦 董洁', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1045, y_max=1093), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1045, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=1129, y_max=1313), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=1129, y_max=1313), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=1129, y_max=1182), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=1129, y_max=1182), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1134, y_max=1308), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1134, y_max=1308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='哪吒之魔童降世', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1134, y_max=1192), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1134, y_max=1192), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超1.8万特效炸裂', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1203, y_max=1251), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1203, y_max=1251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超1.8万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=519, y_min=1203, y_max=1251), bbox_pixels=BoundingBox(x_min=236, x_max=519, y_min=1203, y_max=1251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='特效炸裂', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=529, x_max=677, y_min=1203, y_max=1251), bbox_pixels=BoundingBox(x_min=529, x_max=677, y_min=1203, y_max=1251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2019 电影', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1260, y_max=1308), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1260, y_max=1308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=1344, y_max=1528), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=1344, y_max=1528), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=1344, y_max=1397), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=1344, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1349, y_max=1523), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1349, y_max=1523), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='哪吒之魔童闹海', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1349, y_max=1407), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1349, y_max=1407), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='预约破600万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1418, y_max=1465), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1418, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='预约破600万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=469, y_min=1418, y_max=1465), bbox_pixels=BoundingBox(x_min=236, x_max=469, y_min=1418, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 电影', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1475, y_max=1523), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1475, y_max=1523), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=1559, y_max=1742), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=1559, y_max=1742), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=1559, y_max=1611), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=1559, y_max=1611), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1564, y_max=1739), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1564, y_max=1739), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='仙逆', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1564, y_max=1622), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1564, y_max=1622), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='讨论破500万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1633, y_max=1680), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1633, y_max=1680), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='讨论破500万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=469, y_min=1633, y_max=1680), bbox_pixels=BoundingBox(x_min=236, x_max=469, y_min=1633, y_max=1680), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2023 动漫 王林 李慕婉 司徒南 许立国 柳眉', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1690, y_max=1738), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1690, y_max=1738), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=1775, y_max=1959), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=1775, y_max=1959), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=1775, y_max=1827), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=1775, y_max=1827), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1780, y_max=1954), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1780, y_max=1954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='演员请就位 第3季', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1780, y_max=1838), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1780, y_max=1838), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2万演技竞演', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1849, y_max=1896), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1849, y_max=1896), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=495, y_min=1849, y_max=1896), bbox_pixels=BoundingBox(x_min=236, x_max=495, y_min=1849, y_max=1896), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='演技竞演', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=505, x_max=653, y_min=1849, y_max=1896), bbox_pixels=BoundingBox(x_min=505, x_max=653, y_min=1849, y_max=1896), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 综艺', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1906, y_max=1954), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1906, y_max=1954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=1990, y_max=2174), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=1990, y_max=2174), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=1990, y_max=2043), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=1990, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1995, y_max=2169), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1995, y_max=2169), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='现在就出发 第2季', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=1995, y_max=2053), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=1995, y_max=2053), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='讨论破100万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=2064, y_max=2112), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=2064, y_max=2112), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='讨论破100万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=469, y_min=2064, y_max=2112), bbox_pixels=BoundingBox(x_min=236, x_max=469, y_min=2064, y_max=2112), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2024 综艺', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=2121, y_max=2169), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=2121, y_max=2169), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=786, y_min=2205, y_max=2274), bbox_pixels=BoundingBox(x_min=84, x_max=786, y_min=2205, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=137, y_min=2205, y_max=2258), bbox_pixels=BoundingBox(x_min=84, x_max=137, y_min=2205, y_max=2258), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=2210, y_max=2274), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=2210, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='大奉打更人', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=236, x_max=786, y_min=2210, y_max=2268), bbox_pixels=BoundingBox(x_min=236, x_max=786, y_min=2210, y_max=2268), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
